prior,n,mu_post,sigma_post,ci_lo,ci_hi,prob_benefit
Neutral,50,-0.1432,0.0556,-0.2522,-0.0343,0.995
Neutral,60,-0.1141,0.0509,-0.2138,-0.0143,0.9875
Neutral,70,-0.1238,0.0472,-0.2163,-0.0312,0.9956
Neutral,80,-0.13,0.0442,-0.2167,-0.0433,0.9984
Neutral,90,-0.1436,0.0418,-0.2254,-0.0618,0.9997
Neutral,100,-0.1239,0.0396,-0.2016,-0.0462,0.9991
Neutral,110,-0.1067,0.0378,-0.1809,-0.0326,0.9976
Neutral,120,-0.1019,0.0362,-0.173,-0.0309,0.9975
Neutral,130,-0.09,0.0348,-0.1583,-0.0217,0.9951
Neutral,140,-0.0992,0.0336,-0.1651,-0.0334,0.9984
Neutral,150,-0.1031,0.0325,-0.1668,-0.0395,0.9993
Neutral,160,-0.1145,0.0314,-0.1761,-0.0529,0.9999
Neutral,170,-0.1152,0.0305,-0.175,-0.0553,0.9999
Neutral,180,-0.126,0.0297,-0.1842,-0.0679,1.0
Neutral,190,-0.1366,0.0289,-0.1932,-0.08,1.0
Neutral,200,-0.1408,0.0282,-0.196,-0.0856,1.0
Neutral,210,-0.1423,0.0275,-0.1962,-0.0884,1.0
Neutral,220,-0.1379,0.0269,-0.1905,-0.0852,1.0
Neutral,230,-0.1383,0.0263,-0.1898,-0.0868,1.0
Neutral,240,-0.1374,0.0257,-0.1878,-0.087,1.0
Neutral,250,-0.1397,0.0252,-0.1891,-0.0903,1.0
Neutral,260,-0.142,0.0247,-0.1904,-0.0935,1.0
Neutral,270,-0.1388,0.0243,-0.1864,-0.0913,1.0
Neutral,280,-0.1212,0.0238,-0.1679,-0.0745,1.0
Neutral,290,-0.1269,0.0234,-0.1728,-0.081,1.0
Neutral,300,-0.1302,0.023,-0.1753,-0.085,1.0
Enthusiastic,10,-0.0956,0.1069,-0.3051,0.1139,0.8144
Enthusiastic,20,-0.1145,0.0816,-0.2745,0.0455,0.9196
Enthusiastic,30,-0.1504,0.0686,-0.2848,-0.0159,0.9858
Enthusiastic,40,-0.1524,0.0603,-0.2706,-0.0342,0.9943
Enthusiastic,50,-0.1522,0.0544,-0.2589,-0.0455,0.9974
Enthusiastic,60,-0.1226,0.05,-0.2206,-0.0246,0.9929
Enthusiastic,70,-0.1309,0.0465,-0.222,-0.0397,0.9976
Enthusiastic,80,-0.1361,0.0436,-0.2216,-0.0506,0.9991
Enthusiastic,90,-0.1487,0.0413,-0.2296,-0.0679,0.9998
Enthusiastic,100,-0.1289,0.0392,-0.2058,-0.052,0.9995
Enthusiastic,110,-0.1117,0.0375,-0.1851,-0.0382,0.9986
Enthusiastic,120,-0.1065,0.0359,-0.1769,-0.0361,0.9985
Enthusiastic,130,-0.0945,0.0346,-0.1622,-0.0267,0.9969
Enthusiastic,140,-0.1032,0.0333,-0.1686,-0.0379,0.999
Enthusiastic,150,-0.1068,0.0322,-0.17,-0.0436,0.9995
Enthusiastic,160,-0.1178,0.0312,-0.179,-0.0566,0.9999
Enthusiastic,170,-0.1183,0.0303,-0.1777,-0.0589,1.0
Enthusiastic,180,-0.1289,0.0295,-0.1866,-0.0711,1.0
Enthusiastic,190,-0.1392,0.0287,-0.1955,-0.0829,1.0
Enthusiastic,200,-0.1431,0.028,-0.198,-0.0883,1.0
Enthusiastic,210,-0.1446,0.0273,-0.1981,-0.091,1.0
Enthusiastic,220,-0.1401,0.0267,-0.1925,-0.0877,1.0
Enthusiastic,230,-0.1404,0.0261,-0.1917,-0.0892,1.0
Enthusiastic,240,-0.1394,0.0256,-0.1896,-0.0892,1.0
Enthusiastic,250,-0.1416,0.0251,-0.1908,-0.0924,1.0
Enthusiastic,260,-0.1438,0.0246,-0.1921,-0.0955,1.0
Enthusiastic,270,-0.1406,0.0242,-0.188,-0.0933,1.0
Enthusiastic,280,-0.123,0.0237,-0.1696,-0.0765,1.0
Enthusiastic,290,-0.1287,0.0233,-0.1744,-0.083,1.0
Enthusiastic,300,-0.1318,0.0229,-0.1768,-0.0869,1.0
