n_per_arm,effect_size,alpha,power,effect_label,alpha_label
50,0.3,0.1,0.4424,d=0.3,α=0.1
100,0.3,0.1,0.6831,d=0.3,α=0.1
150,0.3,0.1,0.8298,d=0.3,α=0.1
200,0.3,0.1,0.9123,d=0.3,α=0.1
250,0.3,0.1,0.9563,d=0.3,α=0.1
300,0.3,0.1,0.9788,d=0.3,α=0.1
350,0.3,0.1,0.9899,d=0.3,α=0.1
400,0.3,0.1,0.9953,d=0.3,α=0.1
450,0.3,0.1,0.9978,d=0.3,α=0.1
500,0.3,0.1,0.999,d=0.3,α=0.1
550,0.3,0.1,0.9996,d=0.3,α=0.1
600,0.3,0.1,0.9998,d=0.3,α=0.1
650,0.3,0.1,0.9999,d=0.3,α=0.1
700,0.3,0.1,1.0,d=0.3,α=0.1
750,0.3,0.1,1.0,d=0.3,α=0.1
800,0.3,0.1,1.0,d=0.3,α=0.1
850,0.3,0.1,1.0,d=0.3,α=0.1
900,0.3,0.1,1.0,d=0.3,α=0.1
950,0.3,0.1,1.0,d=0.3,α=0.1
1000,0.3,0.1,1.0,d=0.3,α=0.1
50,0.5,0.01,0.4698,d=0.5,α=0.01
100,0.5,0.01,0.8314,d=0.5,α=0.01
150,0.5,0.01,0.9603,d=0.5,α=0.01
200,0.5,0.01,0.9923,d=0.5,α=0.01
250,0.5,0.01,0.9987,d=0.5,α=0.01
300,0.5,0.01,0.9998,d=0.5,α=0.01
350,0.5,0.01,1.0,d=0.5,α=0.01
400,0.5,0.01,1.0,d=0.5,α=0.01
450,0.5,0.01,1.0,d=0.5,α=0.01
500,0.5,0.01,1.0,d=0.5,α=0.01
550,0.5,0.01,1.0,d=0.5,α=0.01
600,0.5,0.01,1.0,d=0.5,α=0.01
650,0.5,0.01,1.0,d=0.5,α=0.01
700,0.5,0.01,1.0,d=0.5,α=0.01
750,0.5,0.01,1.0,d=0.5,α=0.01
800,0.5,0.01,1.0,d=0.5,α=0.01
850,0.5,0.01,1.0,d=0.5,α=0.01
900,0.5,0.01,1.0,d=0.5,α=0.01
950,0.5,0.01,1.0,d=0.5,α=0.01
1000,0.5,0.01,1.0,d=0.5,α=0.01
50,0.5,0.05,0.7054,d=0.5,α=0.05
100,0.5,0.05,0.9424,d=0.5,α=0.05
150,0.5,0.05,0.9911,d=0.5,α=0.05
200,0.5,0.05,0.9988,d=0.5,α=0.05
250,0.5,0.05,0.9999,d=0.5,α=0.05
300,0.5,0.05,1.0,d=0.5,α=0.05
350,0.5,0.05,1.0,d=0.5,α=0.05
400,0.5,0.05,1.0,d=0.5,α=0.05
450,0.5,0.05,1.0,d=0.5,α=0.05
500,0.5,0.05,1.0,d=0.5,α=0.05
550,0.5,0.05,1.0,d=0.5,α=0.05
600,0.5,0.05,1.0,d=0.5,α=0.05
650,0.5,0.05,1.0,d=0.5,α=0.05
700,0.5,0.05,1.0,d=0.5,α=0.05
750,0.5,0.05,1.0,d=0.5,α=0.05
800,0.5,0.05,1.0,d=0.5,α=0.05
850,0.5,0.05,1.0,d=0.5,α=0.05
900,0.5,0.05,1.0,d=0.5,α=0.05
950,0.5,0.05,1.0,d=0.5,α=0.05
1000,0.5,0.05,1.0,d=0.5,α=0.05
50,0.5,0.1,0.8038,d=0.5,α=0.1
100,0.5,0.1,0.9707,d=0.5,α=0.1
150,0.5,0.1,0.9964,d=0.5,α=0.1
200,0.5,0.1,0.9996,d=0.5,α=0.1
250,0.5,0.1,1.0,d=0.5,α=0.1
300,0.5,0.1,1.0,d=0.5,α=0.1
350,0.5,0.1,1.0,d=0.5,α=0.1
400,0.5,0.1,1.0,d=0.5,α=0.1
450,0.5,0.1,1.0,d=0.5,α=0.1
500,0.5,0.1,1.0,d=0.5,α=0.1
550,0.5,0.1,1.0,d=0.5,α=0.1
600,0.5,0.1,1.0,d=0.5,α=0.1
650,0.5,0.1,1.0,d=0.5,α=0.1
700,0.5,0.1,1.0,d=0.5,α=0.1
750,0.5,0.1,1.0,d=0.5,α=0.1
800,0.5,0.1,1.0,d=0.5,α=0.1
850,0.5,0.1,1.0,d=0.5,α=0.1
900,0.5,0.1,1.0,d=0.5,α=0.1
950,0.5,0.1,1.0,d=0.5,α=0.1
1000,0.5,0.1,1.0,d=0.5,α=0.1
50,0.8,0.01,0.9228,d=0.8,α=0.01
100,0.8,0.01,0.999,d=0.8,α=0.01
150,0.8,0.01,1.0,d=0.8,α=0.01
200,0.8,0.01,1.0,d=0.8,α=0.01
250,0.8,0.01,1.0,d=0.8,α=0.01
300,0.8,0.01,1.0,d=0.8,α=0.01
350,0.8,0.01,1.0,d=0.8,α=0.01
400,0.8,0.01,1.0,d=0.8,α=0.01
450,0.8,0.01,1.0,d=0.8,α=0.01
500,0.8,0.01,1.0,d=0.8,α=0.01
550,0.8,0.01,1.0,d=0.8,α=0.01
600,0.8,0.01,1.0,d=0.8,α=0.01
650,0.8,0.01,1.0,d=0.8,α=0.01
700,0.8,0.01,1.0,d=0.8,α=0.01
750,0.8,0.01,1.0,d=0.8,α=0.01
800,0.8,0.01,1.0,d=0.8,α=0.01
850,0.8,0.01,1.0,d=0.8,α=0.01
900,0.8,0.01,1.0,d=0.8,α=0.01
950,0.8,0.01,1.0,d=0.8,α=0.01
1000,0.8,0.01,1.0,d=0.8,α=0.01
50,0.8,0.05,0.9793,d=0.8,α=0.05
100,0.8,0.05,0.9999,d=0.8,α=0.05
150,0.8,0.05,1.0,d=0.8,α=0.05
200,0.8,0.05,1.0,d=0.8,α=0.05
250,0.8,0.05,1.0,d=0.8,α=0.05
300,0.8,0.05,1.0,d=0.8,α=0.05
350,0.8,0.05,1.0,d=0.8,α=0.05
400,0.8,0.05,1.0,d=0.8,α=0.05
450,0.8,0.05,1.0,d=0.8,α=0.05
500,0.8,0.05,1.0,d=0.8,α=0.05
550,0.8,0.05,1.0,d=0.8,α=0.05
600,0.8,0.05,1.0,d=0.8,α=0.05
650,0.8,0.05,1.0,d=0.8,α=0.05
700,0.8,0.05,1.0,d=0.8,α=0.05
750,0.8,0.05,1.0,d=0.8,α=0.05
800,0.8,0.05,1.0,d=0.8,α=0.05
850,0.8,0.05,1.0,d=0.8,α=0.05
900,0.8,0.05,1.0,d=0.8,α=0.05
950,0.8,0.05,1.0,d=0.8,α=0.05
1000,0.8,0.05,1.0,d=0.8,α=0.05
50,0.8,0.1,0.9907,d=0.8,α=0.1
100,0.8,0.1,1.0,d=0.8,α=0.1
150,0.8,0.1,1.0,d=0.8,α=0.1
200,0.8,0.1,1.0,d=0.8,α=0.1
250,0.8,0.1,1.0,d=0.8,α=0.1
300,0.8,0.1,1.0,d=0.8,α=0.1
350,0.8,0.1,1.0,d=0.8,α=0.1
400,0.8,0.1,1.0,d=0.8,α=0.1
450,0.8,0.1,1.0,d=0.8,α=0.1
500,0.8,0.1,1.0,d=0.8,α=0.1
550,0.8,0.1,1.0,d=0.8,α=0.1
600,0.8,0.1,1.0,d=0.8,α=0.1
650,0.8,0.1,1.0,d=0.8,α=0.1
700,0.8,0.1,1.0,d=0.8,α=0.1
750,0.8,0.1,1.0,d=0.8,α=0.1
800,0.8,0.1,1.0,d=0.8,α=0.1
850,0.8,0.1,1.0,d=0.8,α=0.1
900,0.8,0.1,1.0,d=0.8,α=0.1
950,0.8,0.1,1.0,d=0.8,α=0.1
1000,0.8,0.1,1.0,d=0.8,α=0.1
